"Benchmark","Mode","Threads","Samples","Score","Score Error (99,9%)","Unit","Param: fileName","Param: motQuiNExistePasEnAnglais"
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","337,507464","1,944680","ns/op",cymbeline.txt,construction
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","301,877579","1,727655","ns/op",cymbeline.txt,structures
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","238,235495","1,456699","ns/op",cymbeline.txt,afficher
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","261,974469","7,673945","ns/op",cymbeline.txt,successifs
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","198,096251","1,534236","ns/op",hamlet.txt,derni?re
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","383,787661","2,837095","ns/op",hamlet.txt,construction
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","264,550305","1,544325","ns/op",hamlet.txt,structures
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","260,117288","1,815567","ns/op",hamlet.txt,afficher
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","270,343649","2,224838","ns/op",hamlet.txt,successifs
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","286,237189","1,635385","ns/op",henryv.txt,derni?re
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","412,230809","3,047733","ns/op",henryv.txt,construction
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","281,447116","2,718956","ns/op",henryv.txt,structures
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","262,552785","1,674434","ns/op",henryv.txt,afficher
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","304,222080","1,801786","ns/op",henryv.txt,successifs
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","275,810673","1,760838","ns/op",henryviii.txt,derni?re
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","384,470060","2,754143","ns/op",henryviii.txt,construction
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","317,483499","6,452415","ns/op",henryviii.txt,structures
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","261,359937","2,595445","ns/op",henryviii.txt,afficher
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","288,082536","2,435838","ns/op",henryviii.txt,successifs
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","214,744609","1,882844","ns/op",john.txt,derni?re
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","362,928414","2,315095","ns/op",john.txt,construction
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","304,964381","2,220484","ns/op",john.txt,structures
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","203,862868","1,295959","ns/op",john.txt,afficher
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","302,412762","2,123296","ns/op",john.txt,successifs
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","226,042116","1,036699","ns/op",julius_caesar.txt,derni?re
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","366,104730","6,594317","ns/op",julius_caesar.txt,construction
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","264,991811","1,879652","ns/op",julius_caesar.txt,structures
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","234,318428","1,794743","ns/op",julius_caesar.txt,afficher
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","273,934716","1,574230","ns/op",julius_caesar.txt,successifs
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","264,572179","1,637744","ns/op",lear.txt,derni?re
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","370,246507","2,053726","ns/op",lear.txt,construction
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","304,361761","1,801294","ns/op",lear.txt,structures
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","193,248518","1,110594","ns/op",lear.txt,afficher
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","296,189941","2,396144","ns/op",lear.txt,successifs
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","275,217450","1,520701","ns/op",lll.txt,derni?re
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","376,536944","2,832297","ns/op",lll.txt,construction
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","254,342614","1,278795","ns/op",lll.txt,structures
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","202,888192","1,427655","ns/op",lll.txt,afficher
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","286,163551","1,903538","ns/op",lll.txt,successifs
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","247,464109","1,906672","ns/op",macbeth.txt,derni?re
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","390,857201","3,124004","ns/op",macbeth.txt,construction
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","291,606452","1,969714","ns/op",macbeth.txt,structures
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","252,916336","1,337428","ns/op",macbeth.txt,afficher
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","261,951747","1,598708","ns/op",macbeth.txt,successifs
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","227,128079","1,041206","ns/op",measure.txt,derni?re
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","382,995890","2,271361","ns/op",measure.txt,construction
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","273,321294","2,512232","ns/op",measure.txt,structures
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","204,388195","1,336589","ns/op",measure.txt,afficher
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","284,168771","6,264843","ns/op",measure.txt,successifs
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","275,617232","4,042136","ns/op",merchant.txt,derni?re
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","424,285042","2,349028","ns/op",merchant.txt,construction
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","274,219865","1,965042","ns/op",merchant.txt,structures
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","204,996420","1,417732","ns/op",merchant.txt,afficher
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","262,552997","1,561201","ns/op",merchant.txt,successifs
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","291,320410","1,917348","ns/op",merry_wives.txt,derni?re
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","391,992181","1,372006","ns/op",merry_wives.txt,construction
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","304,297857","2,036675","ns/op",merry_wives.txt,structures
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","213,870567","1,482620","ns/op",merry_wives.txt,afficher
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","283,965523","1,684930","ns/op",merry_wives.txt,successifs
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","206,531423","1,525328","ns/op",midsummer.txt,derni?re
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","366,175615","2,445317","ns/op",midsummer.txt,construction
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","292,792859","1,833802","ns/op",midsummer.txt,structures
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","217,903884","1,602673","ns/op",midsummer.txt,afficher
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","291,783554","1,804829","ns/op",midsummer.txt,successifs
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","244,610885","1,776385","ns/op",much_ado.txt,derni?re
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","393,686547","1,972643","ns/op",much_ado.txt,construction
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","281,288165","1,624659","ns/op",much_ado.txt,structures
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","208,344481","2,246501","ns/op",much_ado.txt,afficher
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","253,129856","1,706452","ns/op",much_ado.txt,successifs
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","246,040767","1,461408","ns/op",othello.txt,derni?re
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","396,030066","2,346071","ns/op",othello.txt,construction
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","271,419231","1,404881","ns/op",othello.txt,structures
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","213,819598","1,690938","ns/op",othello.txt,afficher
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","262,995378","1,822982","ns/op",othello.txt,successifs
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","274,529240","1,545341","ns/op",pericles.txt,derni?re
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","382,665223","2,495845","ns/op",pericles.txt,construction
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","293,724198","1,821276","ns/op",pericles.txt,structures
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","223,281814","1,089952","ns/op",pericles.txt,afficher
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","284,946451","2,182856","ns/op",pericles.txt,successifs
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","245,617303","1,770492","ns/op",richardii.txt,derni?re
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","377,585358","2,642612","ns/op",richardii.txt,construction
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","318,396228","2,399147","ns/op",richardii.txt,structures
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","222,634764","1,371625","ns/op",richardii.txt,afficher
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","296,326664","1,523916","ns/op",richardii.txt,successifs
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","233,529420","1,406410","ns/op",richardiii.txt,derni?re
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","397,497472","2,810739","ns/op",richardiii.txt,construction
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","280,276471","1,685524","ns/op",richardiii.txt,structures
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","257,327361","3,777112","ns/op",richardiii.txt,afficher
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","311,597133","1,936073","ns/op",richardiii.txt,successifs
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","246,144971","1,345477","ns/op",romeo_juliet.txt,derni?re
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","395,134461","1,493537","ns/op",romeo_juliet.txt,construction
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","263,220288","2,313702","ns/op",romeo_juliet.txt,structures
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","227,041150","2,444091","ns/op",romeo_juliet.txt,afficher
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","280,072701","2,038439","ns/op",romeo_juliet.txt,successifs
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","238,875093","1,076332","ns/op",taming_shrew.txt,derni?re
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","386,976233","1,996917","ns/op",taming_shrew.txt,construction
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","282,477556","1,569051","ns/op",taming_shrew.txt,structures
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","246,083694","1,447410","ns/op",taming_shrew.txt,afficher
"projet.algav.benchmarck.trie.Hybride.HybrideBenchmark.benchmark_ajouter_par_fichier_apres_construction","avgt",1,"20,000000","272,676257","1,619436","ns/op",taming_shrew.txt,successifs
